SF,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1154,-94.0,-94.0,-94.0,,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-92.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1155,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-73.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-50.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1156,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-64.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0
1157,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1158,-94.0,-92.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1159,-94.0,-92.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-68.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-85.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0
1160,-94.0,-92.0,-94.0,,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-63.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-55.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-38.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1161,-94.0,-88.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-93.0,-93.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1162,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-85.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-62.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0
1163,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-71.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-64.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-92.0,-92.0,-94.0,-94.0,-94.0,-94.0,-67.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-73.0,-94.0,-94.0,-94.0,-94.0
1164,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-91.0,-92.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1165,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-63.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-71.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0
1166,-94.0,-92.0,-94.0,,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-60.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-79.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1167,-94.0,-90.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-46.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1168,-94.0,-93.0,-94.0,,-94.0,-94.0,-59.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-71.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1169,-94.0,-93.0,-94.0,,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-38.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-64.0,-94.0,-94.0,-94.0,-94.0
1170,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-70.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0
1171,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-54.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-79.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-61.0,-94.0
1172,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-81.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-79.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-65.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-66.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0
1173,-94.0,-85.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-70.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1174,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-66.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-90.0,-94.0,-92.0,-92.0,-92.0,-94.0,-90.0,-92.0,-91.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-90.0,-91.0,-94.0,-93.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-93.0,-94.0,-94.0,-72.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0
1175,-94.0,-94.0,-94.0,,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-85.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-63.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-70.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1176,-94.0,-87.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1177,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-52.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-41.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0
1178,-94.0,-94.0,-94.0,,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-30.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-73.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-31.0,-94.0,-94.0,-94.0,-94.0
1179,-94.0,-45.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-76.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-30.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-83.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
1180,-92.0,-94.0,-94.0,,-94.0,-94.0,-91.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-63.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-69.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-91.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-63.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-86.0,-94.0
